age,gender,study_hours_per_week,attendance_percentage,previous_grade,sleep_hours,parental_support,extracurricular_activities,internet_access,part_time_job,final_grade,pass_fail
15,Male,0.0,72.9,64.3,11.0,Medium,No,Yes,No,49.8,Pass
17,Male,21.5,70.0,41.3,5.5,Medium,No,Yes,No,47.6,Pass
17,Male,5.4,72.7,50.9,5.6,Medium,Yes,Yes,Yes,33.6,Fail
17,Male,13.4,73.5,56.6,6.2,High,Yes,No,Yes,49.5,Pass
18,Male,6.8,73.4,34.5,7.4,Medium,Yes,Yes,No,40.8,Pass
16,Female,2.4,90.0,65.7,6.3,High,No,No,Yes,50.5,Pass
17,Female,18.8,66.7,61.3,7.9,Medium,No,No,No,52.5,Pass
15,Female,20.3,82.6,39.9,5.5,Medium,No,Yes,Yes,50.9,Pass
17,Female,11.0,94.6,71.1,4.9,Medium,No,Yes,No,57.0,Pass
16,Male,0.0,73.8,75.7,4.3,Low,No,Yes,No,38.8,Fail
18,Female,11.2,71.4,68.4,3.7,Medium,Yes,Yes,No,48.4,Pass
15,Male,17.7,77.2,60.1,6.2,Medium,Yes,Yes,No,58.1,Pass
18,Male,4.6,94.2,73.9,6.5,Medium,No,No,No,58.2,Pass
17,Male,16.3,82.3,75.2,6.1,High,Yes,Yes,No,72.5,Pass
15,Male,14.9,73.6,69.6,8.9,Medium,No,Yes,Yes,60.2,Pass
15,Male,19.1,85.8,52.6,8.8,Low,No,Yes,No,47.9,Pass
17,Female,15.8,66.8,69.1,6.5,Low,No,Yes,Yes,49.0,Pass
17,Male,8.2,88.2,82.9,4.3,Medium,No,Yes,No,57.7,Pass
16,Male,23.4,84.9,56.1,6.1,Medium,No,Yes,Yes,55.0,Pass
17,Male,13.9,76.3,96.5,6.1,Low,Yes,Yes,No,70.7,Pass
17,Female,14.8,69.9,57.1,6.0,Medium,No,Yes,No,47.6,Pass
17,Male,8.5,69.4,65.5,6.0,Medium,No,No,Yes,40.1,Pass
15,Male,11.9,86.4,54.9,6.0,Medium,Yes,Yes,Yes,49.7,Pass
16,Male,8.8,94.7,68.3,6.4,High,Yes,No,No,52.9,Pass
15,Female,13.8,72.4,38.9,6.0,Medium,No,Yes,No,37.3,Fail
17,Male,27.0,85.5,56.8,7.3,Medium,Yes,Yes,No,71.7,Pass
16,Female,5.4,55.0,48.6,7.5,High,Yes,Yes,No,47.8,Pass
17,Female,3.7,73.0,67.0,5.6,Medium,No,Yes,Yes,42.2,Pass
15,Male,25.3,79.6,79.9,8.9,Medium,No,Yes,No,77.1,Pass
15,Female,13.5,69.1,74.7,5.5,Medium,Yes,Yes,Yes,58.9,Pass
17,Female,10.3,68.8,29.4,4.6,Low,Yes,Yes,No,35.8,Fail
16,Male,22.3,72.0,95.6,7.6,Medium,No,Yes,No,88.0,Pass
15,Male,10.8,83.5,69.4,5.8,Medium,Yes,Yes,No,60.8,Pass
17,Male,27.8,77.8,53.4,7.5,High,No,Yes,No,75.9,Pass
18,Male,19.7,53.1,67.4,3.4,High,No,Yes,Yes,63.8,Pass
17,Female,11.6,54.6,67.6,9.1,Medium,Yes,No,No,56.7,Pass
17,Female,30.1,72.7,55.0,8.0,Medium,Yes,Yes,No,75.0,Pass
16,Male,10.8,85.5,68.0,4.7,Low,Yes,Yes,Yes,55.1,Pass
17,Male,20.2,47.0,55.9,4.8,Medium,Yes,No,Yes,35.4,Fail
18,Male,17.1,74.0,58.9,9.5,Medium,Yes,Yes,No,53.0,Pass
17,Female,24.1,73.7,54.7,5.9,Medium,No,No,No,55.8,Pass
18,Male,25.9,96.7,43.5,5.7,Medium,Yes,Yes,No,63.7,Pass
15,Female,15.2,75.4,67.2,3.6,Low,No,No,No,41.7,Pass
17,Female,9.7,84.6,73.8,6.5,High,No,Yes,Yes,65.1,Pass
16,Female,18.2,81.7,72.7,6.7,Low,Yes,No,No,48.3,Pass
17,Female,10.3,54.4,77.3,8.1,High,Yes,Yes,No,59.3,Pass
18,Male,29.1,89.2,69.9,4.9,High,Yes,Yes,Yes,77.2,Pass
18,Male,16.0,82.6,57.0,4.7,Medium,Yes,Yes,No,44.8,Pass
16,Male,12.4,86.1,77.6,7.7,High,No,Yes,Yes,76.4,Pass
18,Female,16.3,100.0,44.6,8.5,Medium,Yes,Yes,Yes,47.1,Pass
17,Female,5.6,55.0,51.5,4.6,Medium,No,Yes,Yes,24.6,Fail
18,Male,8.2,100.0,50.5,8.6,Medium,No,No,No,51.2,Pass
17,Female,23.4,76.6,81.2,7.1,Medium,No,Yes,No,80.0,Pass
17,Female,10.4,83.4,79.1,8.6,Medium,No,No,No,53.1,Pass
18,Female,7.7,79.5,72.3,6.9,Medium,No,Yes,No,58.5,Pass
16,Male,18.8,74.9,81.1,3.2,Medium,Yes,No,No,63.5,Pass
15,Male,23.3,73.2,51.8,6.8,Medium,Yes,No,No,69.6,Pass
16,Male,20.0,84.0,70.2,8.6,Medium,No,Yes,No,73.0,Pass
15,Female,22.0,61.8,63.1,5.7,Low,Yes,No,No,51.0,Pass
16,Male,9.7,89.0,77.7,6.4,Low,No,Yes,No,52.1,Pass
17,Male,5.0,75.0,63.3,6.7,Medium,No,Yes,Yes,37.7,Fail
17,Male,25.5,66.4,59.2,3.0,Low,No,Yes,No,48.8,Pass
18,Female,12.7,74.6,73.1,9.5,Low,No,Yes,No,67.4,Pass
15,Female,13.2,95.1,78.1,5.6,High,No,Yes,No,70.9,Pass
15,Female,24.3,73.6,55.0,7.8,Low,No,Yes,Yes,59.4,Pass
18,Female,18.9,84.3,64.1,6.9,Medium,No,Yes,Yes,69.5,Pass
16,Female,18.2,71.2,49.1,8.9,Medium,No,Yes,No,40.0,Pass
18,Male,30.2,89.1,27.5,7.6,High,No,Yes,Yes,67.7,Pass
16,Male,10.5,88.2,68.0,6.6,Medium,No,No,Yes,49.3,Pass
18,Female,21.5,100.0,74.1,5.7,Medium,No,No,No,71.5,Pass
15,Female,15.4,77.9,68.9,8.2,Medium,No,Yes,No,57.6,Pass
15,Male,16.9,88.0,35.8,4.2,Medium,No,Yes,No,38.0,Fail
16,Female,25.7,81.2,59.7,8.0,Medium,No,Yes,No,72.3,Pass
15,Female,18.6,95.6,31.7,5.4,Low,Yes,Yes,Yes,55.1,Pass
15,Female,18.8,71.4,85.5,8.9,High,No,Yes,No,85.9,Pass
15,Female,22.5,88.9,48.7,7.2,Medium,Yes,Yes,Yes,67.2,Pass
15,Female,12.4,77.7,83.8,8.0,Medium,No,Yes,No,66.0,Pass
17,Male,9.1,79.2,79.2,7.1,High,No,Yes,No,61.5,Pass
18,Male,7.7,81.1,51.5,4.4,Medium,No,Yes,No,34.9,Fail
18,Female,1.2,83.0,48.0,5.7,High,Yes,Yes,No,37.2,Fail
17,Female,29.4,78.6,70.3,8.0,Medium,No,No,No,61.3,Pass
15,Male,7.3,82.6,52.3,7.2,High,No,Yes,Yes,42.0,Pass
18,Female,13.5,98.9,66.5,8.8,Low,Yes,Yes,No,59.9,Pass
18,Male,13.1,91.8,57.8,7.6,High,Yes,No,No,57.4,Pass
18,Female,17.2,90.4,38.3,5.5,High,No,Yes,No,52.6,Pass
16,Male,20.7,74.5,31.5,5.8,Low,No,Yes,No,41.6,Pass
17,Male,21.0,69.3,68.4,7.2,Low,Yes,Yes,No,62.7,Pass
16,Female,10.9,91.5,56.6,3.5,Medium,No,Yes,No,43.8,Pass
16,Female,13.8,90.5,56.7,9.5,High,No,Yes,Yes,49.5,Pass
17,Male,17.0,97.7,75.4,7.7,Medium,No,Yes,No,68.6,Pass
18,Female,13.3,72.8,82.6,8.8,Medium,No,Yes,Yes,58.6,Pass
16,Male,26.3,77.2,60.9,4.6,Low,No,Yes,No,63.4,Pass
18,Female,18.4,60.3,59.9,8.9,Medium,No,Yes,No,63.1,Pass
16,Female,20.1,75.3,72.5,10.3,Medium,No,No,No,73.0,Pass
18,Female,19.6,92.0,44.6,5.0,High,Yes,Yes,No,64.2,Pass
15,Male,23.2,74.4,68.3,8.2,Medium,Yes,Yes,Yes,68.2,Pass
15,Male,16.3,87.7,73.3,7.0,High,No,Yes,No,68.5,Pass
15,Female,5.9,77.7,75.2,4.7,Medium,No,Yes,No,45.8,Pass
17,Male,17.8,83.9,35.9,7.7,Low,No,Yes,No,34.9,Fail
15,Female,10.4,66.2,53.6,8.3,Medium,No,Yes,Yes,48.8,Pass
16,Male,11.3,81.0,51.8,6.1,Medium,No,Yes,No,45.3,Pass
18,Female,19.1,44.1,66.5,8.7,High,No,Yes,No,55.3,Pass
18,Male,23.7,77.8,72.2,4.5,High,Yes,Yes,Yes,67.0,Pass
18,Male,15.1,60.4,87.5,4.8,Low,No,Yes,No,53.8,Pass
18,Male,17.2,94.5,57.6,7.2,Low,Yes,Yes,Yes,56.2,Pass
16,Male,26.9,89.3,57.5,7.0,Low,No,Yes,No,72.5,Pass
18,Male,16.7,85.6,82.2,5.9,High,Yes,No,Yes,66.8,Pass
16,Male,33.2,98.3,69.4,8.2,High,No,Yes,No,79.1,Pass
16,Female,19.0,68.6,84.0,7.8,High,Yes,Yes,No,77.8,Pass
18,Female,2.7,100.0,69.3,8.3,Medium,Yes,Yes,No,55.6,Pass
18,Male,20.3,91.2,47.6,6.8,Medium,Yes,No,No,53.2,Pass
18,Female,17.7,77.2,45.0,7.9,Medium,No,Yes,No,47.6,Pass
16,Male,24.0,93.6,41.7,6.3,Medium,No,Yes,Yes,56.6,Pass
17,Female,19.7,66.7,74.9,10.1,Medium,No,No,No,66.1,Pass
16,Female,14.0,70.1,82.8,5.8,Low,No,No,No,54.0,Pass
17,Female,6.4,72.7,92.7,10.2,Low,No,Yes,No,66.0,Pass
18,Female,13.5,73.7,77.6,7.1,High,No,Yes,Yes,62.0,Pass
16,Male,9.0,67.3,82.4,4.9,High,No,Yes,Yes,54.6,Pass
18,Female,10.9,94.7,56.3,9.1,Medium,Yes,Yes,No,66.5,Pass
17,Female,19.1,76.9,47.7,7.2,Medium,Yes,No,No,53.6,Pass
17,Female,26.7,84.2,77.8,8.3,Medium,No,Yes,No,86.6,Pass
16,Male,17.8,73.2,71.3,8.8,High,No,No,No,73.6,Pass
16,Female,6.6,58.2,66.6,7.5,High,No,Yes,No,53.9,Pass
16,Male,18.1,83.2,70.8,6.1,High,No,Yes,No,75.4,Pass
16,Male,23.4,57.1,69.8,8.5,High,Yes,Yes,No,64.6,Pass
15,Female,10.7,79.2,84.3,7.0,Low,No,Yes,No,61.7,Pass
15,Male,14.1,63.6,84.4,8.0,Medium,No,Yes,Yes,61.7,Pass
18,Female,15.1,100.0,73.2,3.8,Medium,No,Yes,Yes,70.6,Pass
17,Female,9.5,90.9,77.7,7.7,Medium,No,Yes,Yes,66.0,Pass
17,Female,19.5,81.3,72.7,6.0,High,No,Yes,No,68.1,Pass
18,Female,14.2,95.2,58.1,9.5,Medium,No,Yes,Yes,60.8,Pass
18,Female,17.9,69.8,76.3,7.9,Low,Yes,Yes,Yes,63.1,Pass
18,Female,8.8,86.5,44.1,7.4,Medium,Yes,Yes,No,47.3,Pass
15,Female,11.9,82.4,80.8,7.7,High,No,Yes,Yes,61.7,Pass
18,Male,20.1,83.2,47.1,5.5,Low,No,Yes,Yes,48.2,Pass
17,Male,12.4,95.3,69.3,9.4,Medium,Yes,Yes,Yes,63.3,Pass
18,Female,27.1,88.8,52.3,10.0,Medium,No,Yes,Yes,70.4,Pass
16,Female,12.2,83.5,73.3,7.6,Low,No,Yes,No,53.6,Pass
17,Male,16.6,60.1,64.5,9.4,Medium,No,Yes,No,55.3,Pass
17,Female,21.5,68.5,41.1,6.1,High,Yes,Yes,No,62.7,Pass
17,Male,5.1,78.5,71.3,5.8,Medium,No,Yes,No,42.8,Pass
15,Male,2.7,81.1,56.3,7.1,High,No,Yes,No,39.9,Fail
15,Female,4.3,66.4,78.2,7.7,Medium,No,Yes,No,51.6,Pass
17,Female,23.8,100.0,65.0,6.4,Low,No,No,Yes,56.0,Pass
16,Male,11.1,98.2,70.9,7.8,High,Yes,Yes,Yes,62.2,Pass
17,Male,32.9,87.2,50.6,7.5,Medium,No,Yes,No,73.7,Pass
15,Female,11.1,80.9,56.2,5.5,Medium,Yes,Yes,Yes,37.5,Fail
16,Female,16.3,77.5,58.1,7.8,High,Yes,Yes,Yes,54.9,Pass
17,Male,25.8,68.6,77.9,8.3,Medium,No,No,No,84.1,Pass
15,Male,29.0,80.9,90.2,7.3,High,No,Yes,No,96.4,Pass
16,Male,29.4,83.1,52.9,8.7,Low,No,Yes,Yes,59.9,Pass
18,Female,23.5,65.1,81.2,5.2,Medium,Yes,Yes,Yes,72.0,Pass
18,Female,22.2,84.0,32.5,7.7,Low,No,Yes,No,50.2,Pass
17,Female,19.1,78.1,47.1,5.2,High,No,Yes,No,61.3,Pass
